"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.065,0.052000000000000005,0.015,0.024,0.033,0.01,0.266,0.086,0.0,0.36200000000000004,0.041367,-0.08842799999999999,1.5107700000000002,-0.529062,0.200975,1.145,0.0,0.176,0.052000000000000005,0.134,0.266,0.434,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.066,0.03,0.013000000000000001,0.033,0.053,0.171,0.0,0.19699999999999998,0.0,0.19699999999999998,0.16571,-0.158539,1.23901,-0.337219,0.107574,0.84,0.0,0.155,0.03,0.3,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.066,0.031,0.012,0.034,0.05,0.153,0.001,0.040999999999999995,0.0,0.195,0.163574,-0.151062,1.1528,-0.324402,0.09552000000000001,0.857,0.0,0.156,0.031,0.28,0.001,0.29100000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.066,0.036000000000000004,0.001,0.059000000000000004,0.031,0.09300000000000001,0.077,0.106,0.0,0.276,0.074463,-0.037842,1.13205,-0.5896,0.150452,1.06,0.0,0.161,0.036000000000000004,0.22,0.077,0.36700000000000005,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.066,0.043,0.012,0.027000000000000003,0.022000000000000002,0.107,0.35200000000000004,0.032,0.0,0.491,0.095215,-0.067444,1.64368,-0.580902,0.056458,1.01,0.0,0.168,0.043,0.21100000000000002,0.35200000000000004,0.552,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.068,0.04,0.011000000000000001,0.026000000000000002,0.023,0.111,0.337,0.034,0.0,0.48200000000000004,0.085297,-0.06072999999999999,1.6597,-0.584106,0.051575,0.936,0.0,0.167,0.04,0.21100000000000002,0.337,0.542,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.071,0.001,0.06,0.025,0.10300000000000001,0.051,0.046,0.0,0.2,0.055237,-0.0383,1.25519,-0.8366389999999999,0.116882,0.976,0.0,0.161,0.071,0.26,0.051,0.28600000000000003,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.071,0.023,0.016,0.032,0.051,0.198,0.0,0.198,0.0,0.198,0.165863,-0.155945,1.2262,-0.337067,0.09552000000000001,0.847,0.0,0.153,0.023,0.32,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.059000000000000004,0.085,0.001,0.06,0.023,0.044000000000000004,0.20600000000000002,0.034,0.0,0.284,0.066223,-0.022888,0.726776,-0.478058,0.063782,0.9309999999999999,0.0,0.19,0.085,0.213,0.20600000000000002,0.368,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.040999999999999995,0.012,0.026000000000000002,0.042,0.047,0.182,0.035,0.0,0.264,0.12207,-0.136261,1.0394299999999999,-0.380859,0.148773,0.978,0.0,0.174,0.041,0.168,0.182,0.344,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.040999999999999995,0.018000000000000002,0.026000000000000002,0.043,0.04,0.16399999999999998,0.037000000000000005,0.0,0.24100000000000002,0.126038,-0.141296,1.0257,-0.36743200000000004,0.14679,0.965,0.0,0.149,0.041,0.168,0.16399999999999998,0.32799999999999996,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.06,0.051,0.06,0.019,0.022000000000000002,0.024,0.106,0.017,0.106,0.0,0.22899999999999998,0.030060000000000003,-0.203247,1.22253,-0.21225,0.139465,0.638,0.0,0.171,0.06,0.231,0.017,0.294,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.06,0.055999999999999994,0.026000000000000002,0.001,0.059000000000000004,0.033,0.012,0.022000000000000002,0.19899999999999998,0.0,0.233,0.11186099999999999,-0.055964,1.33636,-0.367578,0.232683,0.854,0.0,0.142,0.026000000000000002,0.131,0.022000000000000002,0.326,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.06,0.045,0.003,0.06,0.021,0.013000000000000001,0.159,0.079,0.0,0.251,0.100098,-0.04425,0.361023,-0.136414,0.161133,0.786,0.0,0.165,0.045,0.142,0.159,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.061,0.059000000000000004,0.001,0.025,0.022000000000000002,0.134,0.303,0.036000000000000004,0.0,0.473,0.08316,-0.084991,1.66,-0.543823,0.054015999999999995,0.949,0.0,0.18,0.059000000000000004,0.24100000000000002,0.303,0.521,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.062,0.07,0.01,0.028999999999999998,0.055,0.001,0.17600000000000002,0.063,0.0,0.24,0.12207,-0.055999999999999994,0.975342,-0.24673499999999998,0.13458299999999998,0.981,0.0,0.192,0.07,0.165,0.17600000000000002,0.33399999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.06,0.063,0.026000000000000002,0.001,0.06,0.026000000000000002,0.128,0.026000000000000002,0.09,0.0,0.244,0.119781,-0.053252999999999995,1.7215,-0.597382,0.18096900000000002,1.053,0.0,0.149,0.026000000000000002,0.24100000000000002,0.026000000000000002,0.331,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.068,0.01,0.027000000000000003,0.025,0.057,0.133,0.057,0.0,0.247,0.122223,-0.063019,0.914917,-0.537872,0.11260999999999999,1.075,0.0,0.186,0.068,0.187,0.133,0.309,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.077,0.19699999999999998,0.013999999999999999,0.03,0.047,0.03,0.353,0.03,0.0,0.413,0.107727,-0.072937,0.838318,-0.23406999999999997,0.82489,0.551,0.0,0.334,0.19699999999999998,0.318,0.353,0.504,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.084,0.001,0.059000000000000004,0.023,0.043,0.221,0.031,0.0,0.295,0.063934,-0.023956,0.70282,-0.48126199999999997,0.05859400000000001,0.875,0.0,0.176,0.084,0.21,0.221,0.37799999999999995,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.085,0.001,0.06,0.023,0.053,0.215,0.031,0.0,0.299,0.058899,-0.026398,0.751343,-0.476074,0.063782,0.893,0.0,0.184,0.085,0.222,0.215,0.38299999999999995,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.087,0.001,0.059000000000000004,0.023,0.063,0.20600000000000002,0.033,0.0,0.302,0.07110599999999999,-0.023956,0.696259,-0.469513,0.056304999999999994,0.927,0.0,0.182,0.087,0.233,0.20600000000000002,0.385,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.08800000000000001,0.001,0.06,0.023,0.063,0.153,0.071,0.0,0.287,0.063782,-0.024109000000000002,0.738983,-0.47729499999999997,0.06134,0.938,0.0,0.184,0.088,0.235,0.153,0.371,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.223,0.008,0.043,0.022000000000000002,0.027999999999999997,0.168,0.031,0.0,0.22699999999999998,0.34225500000000003,-0.038605,0.8375549999999999,-0.534515,0.41686999999999996,0.599,0.0,0.314,0.223,0.324,0.168,0.3,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.06,0.24,0.008,0.03,0.021,0.026000000000000002,0.172,0.043,0.0,0.24100000000000002,0.34225500000000003,-0.036163,0.765839,-0.543823,0.433807,0.608,0.0,0.331,0.24,0.325,0.172,0.3,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.03,0.001,0.06,0.03,0.031,0.313,0.054000000000000006,0.0,0.39799999999999996,0.09277300000000001,-0.056304999999999994,0.960693,-0.556488,0.051422,0.8079999999999999,0.0,0.123,0.03,0.152,0.313,0.489,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.061,0.035,0.059000000000000004,0.001,0.057999999999999996,0.034,0.053,0.11800000000000001,0.069,0.0,0.24,0.069008,-0.040492,1.28473,-0.46568699999999996,0.202921,1.142,0.0,0.155,0.059000000000000004,0.205,0.11800000000000001,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.037000000000000005,0.016,0.031,0.027000000000000003,0.165,0.001,0.079,0.0,0.245,0.090637,-0.11383099999999999,2.00073,-0.6633,0.241852,0.86,0.0,0.158,0.037,0.276,0.001,0.319,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.037000000000000005,0.016,0.031,0.027000000000000003,0.165,0.001,0.079,0.0,0.245,0.090637,-0.11383099999999999,2.00073,-0.6633,0.241852,0.86,0.0,0.158,0.037,0.276,0.001,0.319,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.05,0.081,0.001,0.06,0.032,0.038,0.146,0.048,0.0,0.23199999999999998,0.089119,-0.024775,0.7182350000000001,-0.26750799999999997,0.103475,0.779,0.0,0.192,0.081,0.212,0.146,0.325,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.053,0.053,0.001,0.06,0.021,0.015,0.17600000000000002,0.057999999999999996,0.0,0.249,0.10025,-0.041199,0.357971,-0.141144,0.15152000000000002,0.84,0.0,0.167,0.053,0.15,0.17600000000000002,0.331,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.055999999999999994,0.145,0.001,0.057,0.024,0.057999999999999996,0.149,0.04,0.0,0.247,0.12725799999999998,0.009918000000000001,0.8674620000000001,-0.744171,0.147095,1.021,0.0,0.262,0.145,0.285,0.149,0.32899999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.057999999999999996,0.047,0.001,0.06,0.021,0.013999999999999999,0.18600000000000003,0.055999999999999994,0.0,0.256,0.10497999999999999,-0.044861,0.368652,-0.134277,0.149384,0.834,0.0,0.166,0.047,0.14300000000000002,0.18600000000000003,0.33799999999999997,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.059000000000000004,0.047,0.001,0.06,0.021,0.013999999999999999,0.13,0.106,0.0,0.25,0.097504,-0.041351,0.378723,-0.155487,0.166321,0.853,0.0,0.167,0.047,0.14300000000000002,0.13,0.332,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.059000000000000004,0.047,0.001,0.06,0.021,0.015,0.17800000000000002,0.062,0.0,0.255,0.110016,-0.050963999999999995,0.348206,-0.146179,0.15152000000000002,0.834,0.0,0.167,0.047,0.14400000000000002,0.17800000000000002,0.337,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.062,0.047,0.001,0.059000000000000004,0.02,0.013000000000000001,0.163,0.071,0.0,0.247,0.10497999999999999,-0.055084,0.40924099999999997,-0.121155,0.15152000000000002,0.79,0.0,0.17,0.047,0.14,0.163,0.327,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.065,0.04,0.013000000000000001,0.027000000000000003,0.023,0.10400000000000001,0.35100000000000003,0.033,0.0,0.488,0.08819600000000001,-0.084839,1.7190599999999998,-0.581055,0.058899,0.959,0.0,0.166,0.04,0.207,0.35100000000000003,0.551,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.067,0.011000000000000001,0.027000000000000003,0.026000000000000002,0.094,0.10800000000000001,0.044000000000000004,0.0,0.24600000000000002,0.101776,-0.063324,0.901184,-0.5221560000000001,0.132141,1.078,0.0,0.186,0.067,0.225,0.10800000000000001,0.31,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.068,0.027999999999999997,0.015,0.033,0.052000000000000005,0.18899999999999997,0.0,0.19399999999999998,0.0,0.19399999999999998,0.156708,-0.15426600000000001,1.15341,-0.317688,0.10025,0.835,0.0,0.157,0.027999999999999997,0.317,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":0,\"size\":24,\"indices\":[0,1,3,4,5,6,8,10,11,12,13,14,15,16],\"values\":[0.061,0.07,0.004,0.057999999999999996,0.031,0.2,0.2,0.212,0.14679,-0.082855,1.1389200000000002,-0.6401060000000001,0.175781,0.875]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.07,0.009000000000000001,0.027999999999999997,0.025,0.065,0.135,0.043,0.0,0.243,0.11734000000000001,-0.055999999999999994,0.8749389999999999,-0.514832,0.115051,1.0859999999999999,0.0,0.187,0.07,0.19699999999999998,0.135,0.305,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.07,0.01,0.027000000000000003,0.025,0.066,0.13699999999999998,0.044000000000000004,0.0,0.247,0.126343,-0.06286599999999999,0.8360290000000001,-0.531158,0.107727,1.119,0.0,0.186,0.07,0.198,0.13699999999999998,0.309,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.086,0.001,0.06,0.023,0.037000000000000005,0.21,0.031,0.0,0.278,0.05874600000000001,-0.023804,0.694275,-0.442352,0.056152,0.925,0.0,0.188,0.086,0.207,0.21,0.36200000000000004,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.061,0.18899999999999997,0.008,0.045,0.021,0.027000000000000003,0.16899999999999998,0.03,0.0,0.226,0.342102,-0.04715,0.773468,-0.518188,0.475159,0.568,0.0,0.28,0.189,0.29,0.16899999999999998,0.3,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.062,0.033,0.083,0.017,0.023,0.024,0.113,0.038,0.05,0.0,0.201,0.015259,-0.189362,1.29562,-0.23590100000000003,0.151672,0.636,0.0,0.178,0.083,0.26,0.038,0.265,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.036000000000000004,0.015,0.031,0.026000000000000002,0.19899999999999998,0.0,0.2,0.0,0.237,0.10025,-0.119324,1.9183299999999999,-0.635223,0.22506700000000002,0.871,0.0,0.155,0.036,0.307,0.0,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.037000000000000005,0.017,0.026000000000000002,0.043,0.037000000000000005,0.195,0.035,0.0,0.267,0.114899,-0.15274000000000001,1.02325,-0.378571,0.149384,0.9790000000000001,0.0,0.149,0.037,0.16,0.195,0.353,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.042,0.001,0.06,0.026000000000000002,0.063,0.152,0.032,0.0,0.247,0.117493,-0.058289,0.813751,-0.512695,0.115204,1.111,0.0,0.161,0.042,0.192,0.152,0.33399999999999996,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.046,0.013999999999999999,0.026000000000000002,0.043,0.061,0.17600000000000002,0.034,0.0,0.271,0.12191800000000001,-0.13504000000000002,1.01639,-0.370483,0.14679,0.998,0.0,0.155,0.046,0.19,0.17600000000000002,0.354,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.062,0.054000000000000006,0.10800000000000001,0.008,0.03,0.036000000000000004,0.019,0.147,0.055,0.0,0.221,0.085449,-0.028687,1.30005,-0.720825,0.22506700000000002,0.772,0.0,0.224,0.10800000000000001,0.201,0.147,0.295,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.062,0.055999999999999994,0.025,0.002,0.059000000000000004,0.033,0.012,0.022000000000000002,0.19899999999999998,0.0,0.233,0.10605099999999999,-0.052270000000000004,1.21605,-0.339384,0.21254099999999998,0.869,0.0,0.143,0.025,0.131,0.022000000000000002,0.327,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.057,0.048,0.001,0.06,0.024,0.067,0.179,0.032,0.0,0.278,0.065765,-0.019531,0.723267,-0.459747,0.090637,1.038,0.0,0.167,0.048,0.2,0.179,0.363,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.059000000000000004,0.006,0.035,0.036000000000000004,0.018000000000000002,0.287,0.081,0.0,0.386,0.055999999999999994,-0.037842,1.1325100000000001,-0.5502319999999999,0.051575,0.871,0.0,0.162,0.059,0.154,0.287,0.46299999999999997,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.06,0.055999999999999994,0.001,0.06,0.031,0.061,0.07200000000000001,0.095,0.0,0.228,0.10497999999999999,-0.077667,0.8950809999999999,-0.561066,0.11993399999999999,0.45,0.0,0.178,0.055999999999999994,0.209,0.07200000000000001,0.32,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.061,0.021,0.001,0.059000000000000004,0.028999999999999998,0.034,0.08,0.1,0.0,0.214,0.11915899999999999,-0.08111499999999999,0.581034,-0.349137,0.199234,0.726,0.0,0.144,0.021,0.14400000000000002,0.08,0.303,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.061,0.046,0.001,0.06,0.021,0.013999999999999999,0.16699999999999998,0.069,0.0,0.25,0.09491000000000001,-0.046081,0.365143,-0.145264,0.171051,0.779,0.0,0.169,0.046,0.142,0.16699999999999998,0.332,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.065,0.040999999999999995,0.013999999999999999,0.025,0.023,0.133,0.325,0.033,0.0,0.491,0.075989,-0.082703,1.67694,-0.54245,0.051422,0.973,0.0,0.168,0.040999999999999995,0.23600000000000002,0.325,0.5529999999999999,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.066,0.011000000000000001,0.027000000000000003,0.026000000000000002,0.054000000000000006,0.146,0.049,0.0,0.249,0.11734000000000001,-0.06286599999999999,0.892334,-0.50827,0.117493,1.075,0.0,0.186,0.066,0.184,0.146,0.313,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.062,0.067,0.01,0.027000000000000003,0.025,0.06,0.133,0.055999999999999994,0.0,0.249,0.122528,-0.058136,0.886383,-0.533447,0.110168,1.105,0.0,0.187,0.067,0.18899999999999997,0.133,0.311,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.027000000000000003,0.016,0.031,0.026000000000000002,0.124,0.062,0.055999999999999994,0.0,0.242,0.078278,-0.09963999999999999,1.87363,-0.6010439999999999,0.22995,0.89,0.0,0.132,0.027,0.22399999999999998,0.062,0.315,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.028999999999999998,0.013999999999999999,0.017,0.02,0.027999999999999997,0.18899999999999997,0.04,0.0,0.257,0.076033,-0.116167,0.35936,-0.20111800000000002,0.122866,1.0090000000000001,0.0,0.137,0.029,0.10800000000000001,0.18899999999999997,0.308,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.039,0.013000000000000001,0.031,0.026000000000000002,0.19899999999999998,0.0,0.19899999999999998,0.0,0.244,0.10528599999999999,-0.097198,1.84906,-0.6025699999999999,0.219879,0.877,0.0,0.168,0.039,0.308,0.0,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.039,0.067,0.016,0.026000000000000002,0.027999999999999997,0.006999999999999999,0.16899999999999998,0.062,0.0,0.23800000000000002,0.078125,-0.128632,1.0273700000000001,-0.212402,0.154114,0.777,0.0,0.169,0.067,0.14400000000000002,0.16899999999999998,0.308,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.04,0.016,0.027000000000000003,0.043,0.067,0.16899999999999998,0.031,0.0,0.267,0.141907,-0.14572100000000002,1.12122,-0.380859,0.163727,0.943,0.0,0.143,0.04,0.193,0.16899999999999998,0.353,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.044000000000000004,0.07400000000000001,0.012,0.03,0.026000000000000002,0.08800000000000001,0.083,0.087,0.0,0.258,0.09033200000000001,-0.036316,0.882416,-0.39245599999999997,0.286407,0.945,0.0,0.181,0.07400000000000001,0.23,0.083,0.326,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.055999999999999994,0.105,0.008,0.03,0.036000000000000004,0.022000000000000002,0.138,0.069,0.0,0.22899999999999998,0.09033200000000001,-0.025177,1.3356,-0.74295,0.23468000000000003,0.889,0.0,0.224,0.105,0.201,0.138,0.303,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.057999999999999996,0.015,0.001,0.059000000000000004,0.023,0.07400000000000001,0.001,0.121,0.0,0.196,0.085602,-0.06072999999999999,1.24207,-0.796509,0.2005,0.68,0.0,0.136,0.015,0.172,0.001,0.27899999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.057999999999999996,0.087,0.001,0.057999999999999996,0.025,0.11900000000000001,0.001,0.11699999999999999,0.0,0.237,0.12207,-0.0022890000000000002,1.24634,-0.448608,0.390778,0.991,0.0,0.208,0.087,0.29,0.001,0.321,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.063,0.061,0.013000000000000001,0.001,0.059000000000000004,0.023,0.10099999999999999,0.005,0.09,0.0,0.196,0.085602,-0.06347699999999999,1.2251299999999998,-0.785828,0.203094,0.694,0.0,0.137,0.013000000000000001,0.19699999999999998,0.005,0.27899999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.064,0.016,0.001,0.06,0.03,0.033,0.12,0.069,0.0,0.222,0.102861,-0.08503200000000001,0.713651,-0.361097,0.18001,0.729,0.0,0.143,0.016,0.14,0.12,0.313,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.065,0.011000000000000001,0.001,0.049,0.031,0.083,0.09699999999999999,0.035,0.0,0.215,0.154419,-0.085449,1.19202,-0.6518550000000001,0.178375,0.885,0.0,0.139,0.011000000000000001,0.175,0.09699999999999999,0.29600000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.063,0.083,0.151,0.015,0.027999999999999997,0.048,0.063,0.027999999999999997,0.094,0.0,0.185,0.10025,-0.088806,0.710754,-0.254211,0.142059,0.5,0.0,0.297,0.151,0.305,0.027999999999999997,0.276,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.038,0.015,0.031,0.026000000000000002,0.114,0.001,0.132,0.0,0.247,0.10513299999999999,-0.11550899999999999,1.9091799999999999,-0.597839,0.203094,0.8909999999999999,0.0,0.159,0.038,0.22399999999999998,0.001,0.319,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.039,0.016,0.026000000000000002,0.044000000000000004,0.047,0.145,0.057,0.0,0.249,0.167999,-0.107117,1.16058,-0.365295,0.156555,0.9640000000000001,0.0,0.148,0.039,0.172,0.145,0.335,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.043,0.013000000000000001,0.026000000000000002,0.043,0.052000000000000005,0.13,0.044000000000000004,0.0,0.226,0.156403,-0.145264,1.16058,-0.373688,0.158844,0.9279999999999999,0.0,0.154,0.043,0.177,0.13,0.308,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.052000000000000005,0.001,0.06,0.026000000000000002,0.047,0.154,0.038,0.0,0.239,0.09963999999999999,-0.045166000000000005,1.36566,-0.978851,0.137024,0.9520000000000001,0.0,0.164,0.052,0.18600000000000003,0.154,0.326,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.054000000000000006,0.013999999999999999,0.002,0.06,0.023,0.195,0.0,0.198,0.0,0.198,0.085754,-0.056152,1.24023,-0.804901,0.195923,0.696,0.0,0.132,0.013999999999999999,0.294,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.064,0.054000000000000006,0.048,0.009000000000000001,0.033,0.032,0.081,0.002,0.157,0.0,0.24,0.141754,-0.104523,1.24115,-0.542145,0.288391,0.956,0.0,0.166,0.048,0.203,0.002,0.314,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.064,0.055,0.07,0.009000000000000001,0.032,0.027000000000000003,0.05,0.12300000000000001,0.053,0.0,0.226,0.117493,-0.053252999999999995,1.2698399999999999,-0.764008,0.19577,0.804,0.0,0.189,0.07,0.188,0.12300000000000001,0.294,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.064,0.062,0.021,0.001,0.06,0.028999999999999998,0.033,0.124,0.069,0.0,0.226,0.11603499999999999,-0.07839299999999999,0.691056,-0.365526,0.202507,0.732,0.0,0.147,0.021,0.14400000000000002,0.124,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.065,0.028999999999999998,0.013999999999999999,0.031,0.026000000000000002,0.19899999999999998,0.0,0.2,0.0,0.24100000000000002,0.080719,-0.10650599999999999,1.9335900000000001,-0.608215,0.227356,0.8809999999999999,0.0,0.134,0.029,0.299,0.0,0.0,0.0,0.0]}}"
